Bill_ID,Date,Product_Name,Category,Brand,Quantity,Selling_Price,Cost_Price,Payment_Mode,Revenue,Profit,Month,Day
B0001,2026-02-14 00:00:00,Rice,Grocery,Aashirvaad,11,60,50,CASH,660,110,February,Saturday
B0002,2026-01-31 00:00:00,Detergent,Household,Surf Excel,2,220,190,UPI,440,60,January,Saturday
B0003,2026-06-11 00:00:00,Chips,Snacks,Lays,8,20,12,UPI,160,64,June,Thursday
B0004,2026-06-02 00:00:00,Chips,Snacks,Lays,13,20,12,CASH,260,104,June,Tuesday
B0005,2026-01-05 00:00:00,Soap,Personal Care,Lux,10,40,30,CASH,400,100,January,Monday
B0006,2026-03-23 00:00:00,Oil,Grocery,Fortune,2,150,130,UPI,300,40,March,Monday
B0007,2026-03-28 00:00:00,Oil,Grocery,Fortune,13,150,130,CASH,1950,260,March,Saturday
B0008,2026-01-04 00:00:00,Oil,Grocery,Fortune,10,150,130,UPI,1500,200,January,Sunday
B0009,2026-01-31 00:00:00,Milk,Dairy,Aavin,13,30,25,UPI,390,65,January,Saturday
B0010,2026-03-21 00:00:00,Rice,Grocery,Aashirvaad,4,60,50,UPI,240,40,March,Saturday
B0011,2026-01-03 00:00:00,Rice,Grocery,Aashirvaad,14,60,50,CASH,840,140,January,Saturday
B0012,2026-01-03 00:00:00,Milk,Unknown,Aavin,9,30,25,CASH,270,45,January,Saturday
B0013,2026-06-16 00:00:00,Rice,Grocery,Aashirvaad,5,60,50,UPI,300,50,June,Tuesday
B0014,2026-05-17 00:00:00,Chips ,Snacks,Lays,9,20,12,CARD,180,72,May,Sunday
B0015,2026-06-04 00:00:00,Soap,Personal Care,Lux,5,40,30,UPI,200,50,June,Thursday
B0016,2026-04-26 00:00:00,Tea Powder,Beverages,Tata Tea,9,180,150,UPI,1620,270,April,Sunday
B0017,2026-05-14 00:00:00,Oil ,Grocery,Fortune,5,150,130,UPI,750,100,May,Thursday
B0018,2026-01-25 00:00:00,Milk,Dairy,Aavin,13,30,25,CASH,390,65,January,Sunday
B0019,2026-05-11 00:00:00,Detergent ,Household,Surf Excel,7,220,190,CASH,1540,210,May,Monday
B0020,2026-05-11 00:00:00,Oil,Grocery,Fortune,15,150,130,UPI,2250,300,May,Monday
B0021,2026-01-06 00:00:00,Oil,Grocery,Fortune,14,150,130,CASH,2100,280,January,Tuesday
B0022,2026-01-22 00:00:00,Detergent,Household,Surf Excel,3,220,190,UPI,660,90,January,Thursday
B0023,2026-05-16 00:00:00,Rice,Grocery,Aashirvaad,12,60,50,UPI,720,120,May,Saturday
B0024,2026-02-16 00:00:00,Sugar,Grocery,Madhur,3,55,45,UPI,165,30,February,Monday
B0025,2026-01-01 00:00:00,Detergent,Household,Unknown,11,220,190,CASH,2420,330,January,Thursday
B0026,2026-04-03 00:00:00,Tea Powder,Beverages,Tata Tea,13,180,150,UPI,2340,390,April,Friday
B0027,2026-05-29 00:00:00,Soap,Personal Care,Lux,3,40,30,UPI,120,30,May,Friday
B0028,2026-06-14 00:00:00,Sugar,Grocery,Madhur,13,55,45,CASH,715,130,June,Sunday
B0029,2026-01-28 00:00:00,Chips,Snacks,Unknown,2,20,12,CASH,40,16,January,Wednesday
B0030,2026-01-03 00:00:00,Soap,Personal Care,Lux,2,40,30,CASH,80,20,January,Saturday
B0031,2026-05-16 00:00:00,Milk,Dairy,Aavin,6,30,25,UPI,180,30,May,Saturday
B0032,2026-03-31 00:00:00,Sugar,Grocery,Unknown,8,55,45,UPI,440,80,March,Tuesday
B0033,2026-06-16 00:00:00,Detergent,Household,Surf Excel,1,220,190,CASH,220,30,June,Tuesday
B0034,2026-05-21 00:00:00,Rice,Grocery,Aashirvaad,6,60,50,UPI,360,60,May,Thursday
B0035,2026-05-28 00:00:00,Chocolate,Snacks,Cadbury,15,25,18,CASH,375,105,May,Thursday
B0036,2026-05-19 00:00:00,Chips,Snacks,Unknown,12,20,12,CASH,240,96,May,Tuesday
B0037,2026-03-12 00:00:00,Detergent,Household,Surf Excel,4,220,190,CASH,880,120,March,Thursday
B0038,2026-05-15 00:00:00,Biscuits,Snacks,Britannia,7,30,20,UPI,210,70,May,Friday
B0039,2026-03-17 00:00:00,Detergent ,Household,Surf Excel,2,220,190,UPI,440,60,March,Tuesday
B0040,2026-03-04 00:00:00,Milk,Dairy,Aavin,14,30,25,UPI,420,70,March,Wednesday
B0041,2026-02-02 00:00:00,Chips,Snacks,Lays,3,20,12,UPI,60,24,February,Monday
B0042,2026-02-07 00:00:00,Rice,Grocery,Aashirvaad,13,40,50,CASH,520,-130,February,Saturday
