Bill_ID,Date,Product_Name,Category,Brand,Quantity,Selling_Price,Cost_Price,Payment_Mode
B0001,14-02-2026,Rice,Grocery,Aashirvaad,11,60,50,cash
B0002,31-01-2026,Detergent,Household,Surf Excel,2,220,190,upi
B0003,11-06-2026,Chips,Snacks,Lays,8,20,12,upi
B0004,02-06-2026,Chips,Snacks,Lays,13,20,12,Cash
B0005,05-01-2026,Soap,Personal Care,Lux,10,40,30,
B0006,23-03-2026,Oil,GROCERY,Fortune,2,150,130,UPI
B0007,28-03-2026,Oil,GROCERY,Fortune,13,150,130,cash
B0008,04-01-2026,Oil,GROCERY,Fortune,10,150,130,upi
B0009,31-01-2026,Milk,Dairy,Aavin,13,30,25,UPI
B0010,21-03-2026,Rice,Grocery,Aashirvaad,4,60,50,UPI
B0011,03-01-2026,Rice,Grocery,Aashirvaad,14,60,50,
B0012,03-01-2026,Milk,,Aavin,9,30,25,cash
B0013,16-06-2026,Rice,Grocery,Aashirvaad,5,60,50,upi
B0014,17-05-2026,Chips ,Snacks,Lays,9,20,12,Card
B0015,04-06-2026,Soap,Personal Care,Lux,5,40,30,upi
B0016,26-04-2026,Tea Powder,Beverages,Tata Tea,9,180,150,upi
B0017,14-05-2026,Oil ,GROCERY,Fortune,5,150,130,upi
B0018,25-01-2026,Milk,Dairy,Aavin,13,30,25,
B0019,11-05-2026,Detergent ,Household,Surf Excel,7,220,190,Cash
B0020,11-05-2026,Oil,GROCERY,Fortune,15,150,130,upi
B0021,06-01-2026,Oil,GROCERY,Fortune,14,150,130,cash
B0022,22-01-2026,Detergent,Household,Surf Excel,3,220,190,UPI
B0023,16-05-2026,Rice,Grocery,Aashirvaad,12,60,50,UPI
B0024,16-02-2026,Sugar,grocery,Madhur,3,55,45,UPI
B0025,01-01-2026,Detergent,Household,,11,220,190,cash
B0026,03-04-2026,Tea Powder,Beverages,Tata Tea,13,180,150,UPI
B0027,29-05-2026,Soap,Personal Care,Lux,3,40,30,upi
B0028,14-06-2026,Sugar,grocery,Madhur,13,55,45,cash
B0029,28-01-2026,Chips,Snacks,,2,20,12,
B0030,03-01-2026,Soap,Personal Care,Lux,2,40,30,Cash
B0031,16-05-2026,Milk,Dairy,Aavin,6,30,25,upi
B0032,31-03-2026,Sugar,grocery,,,55,45,upi
